Date,Team_1_expected,Team_2_expected
2026-08-10,449.3325602775266,927.5378335815913
2026-08-11,449.328286817971,927.5319421230147
2026-08-12,449.3240133584153,927.5260506644385
2026-08-13,449.3197398988598,927.520159205862
2026-08-14,449.3154664393042,927.5142677472859
2026-08-17,449.3111929797487,927.5083762887094
2026-08-18,449.3069195201931,927.5024848301332
2026-08-19,449.30264606063747,927.4965933715566
2026-08-20,449.2983726010819,927.4907019129804
2026-08-21,449.2940991415264,927.484810454404
2026-08-24,449.2898256819708,927.4789189958277
2026-08-25,449.2855522224153,927.4730275372514
2026-08-26,449.28127876285976,927.467136078675
2026-08-27,449.2770053033041,927.4612446200987
2026-08-28,449.27273184374855,927.4553531615223
2026-08-31,449.26845838419297,927.4494617029462
2026-09-01,449.26418492463745,927.4435702443698
2026-09-02,449.25991146508187,927.4376787857935
2026-09-03,449.25563800552635,927.4317873272171
2026-09-04,449.2513645459708,927.4258958686409
2026-09-07,449.24709108641514,927.4200044100644
2026-09-08,449.24281762685956,927.4141129514882
2026-09-09,449.23854416730404,927.4082214929117
2026-09-10,449.23427070774846,927.4023300343353
2026-09-11,449.2299972481929,927.396438575759
2026-09-14,449.22572378863737,927.3905471171826
2026-09-15,449.2214503290818,927.3846556586064
2026-09-16,449.21717686952616,927.3787642000301
2026-09-17,449.2129034099706,927.3728727414538
2026-09-18,449.20862995041506,927.3669812828774
2026-09-21,449.2043564908595,927.3610898243011
2026-09-22,449.20008303130396,927.3551983657247
2026-09-23,449.1958095717484,927.3493069071484
2026-09-24,449.1915361121928,927.3434154485722
2026-09-25,449.1872626526372,927.3375239899957
2026-09-28,449.18298919308165,927.3316325314194
2026-09-29,449.1787157335261,927.3257410728429
2026-09-30,449.1744422739705,927.3198496142668
2026-10-01,449.170168814415,927.3139581556903
2026-10-02,449.1658953548594,927.3080666971141
2026-10-05,449.1616218953039,927.3021752385376
2026-10-06,449.1573484357482,927.2962837799614
2026-10-07,449.15307497619267,927.290392321385
2026-10-08,449.1488015166371,927.2845008628087
2026-10-09,449.1445280570816,927.2786094042325
2026-10-12,449.140254597526,927.272717945656
2026-10-13,449.1359811379704,927.2668264870798
2026-10-14,449.1317076784148,927.2609350285035
2026-10-15,449.12743421885926,927.2550435699271
2026-10-16,449.1231607593037,927.2491521113508
2026-10-19,449.1188872997481,927.2432606527744
2026-10-20,449.1146138401926,927.237369194198
2026-10-21,449.110340380637,927.2314777356218
2026-10-22,449.1060669210815,927.2255862770453
2026-10-23,449.1017934615258,927.2196948184692
2026-10-26,449.0975200019703,927.2138033598927
2026-10-27,449.0932465424147,927.2079119013165
2026-10-28,449.0889730828592,927.20202044274
2026-10-29,449.0846996233036,927.1961289841638
2026-10-30,449.08042616374803,927.1902375255873
2026-11-02,449.0761527041924,927.1843460670111
2026-11-03,449.07187924463693,927.1784546084347
2026-11-04,449.06760578508135,927.1725631498584
2026-11-05,449.0633323255258,927.166671691282
2026-11-06,449.05905886597026,927.1607802327059
2026-11-09,449.0547854064147,927.1548887741295
2026-11-10,449.05051194685916,927.1489973155531
2026-11-11,449.04623848730347,927.1431058569768
2026-11-12,449.04196502774795,927.1372143984004
2026-11-13,449.0376915681924,927.1313229398241
2026-11-16,449.03341810863685,927.1254314812477
2026-11-17,449.0291446490813,927.1195400226715
2026-11-18,449.0248711895257,927.113648564095
2026-11-19,449.0205977299702,927.1077571055188
2026-11-20,449.01632427041454,927.1018656469423
2026-11-23,449.01205081085897,927.0959741883662
2026-11-24,449.0077773513034,927.0900827297897
2026-11-25,449.00350389174787,927.0841912712135
2026-11-26,448.9992304321923,927.078299812637
2026-11-27,448.99495697263677,927.0724083540607
2026-11-30,448.9906835130812,927.0665168954844
2026-12-01,448.98641005352556,927.060625436908
2026-12-02,448.98213659397,927.0547339783317
2026-12-03,448.97786313441446,927.0488425197555
2026-12-04,448.9735896748589,927.042951061179
2026-12-07,448.9693162153033,927.0370596026028
2026-12-08,448.9650427557478,927.0311681440265
2026-12-09,448.9607692961922,927.0252766854501
2026-12-10,448.9564958366366,927.0193852268739
2026-12-11,448.952222377081,927.0134937682974
2026-12-14,448.9479489175255,927.0076023097212
2026-12-15,448.9436754579699,927.0017108511447
2026-12-16,448.9394019984144,926.9958193925686
2026-12-17,448.9351285388588,926.9899279339921
2026-12-18,448.93085507930317,926.9840364754158
2026-12-21,448.9265816197476,926.9781450168393
2026-12-22,448.9223081601921,926.9722535582631
2026-12-23,448.9180347006365,926.9663620996868
2026-12-24,448.9137612410809,926.9604706411104
2026-12-25,448.9094877815254,926.9545791825341
2026-12-28,448.9052143219698,926.9486877239577
2026-12-29,448.9009408624142,926.9427962653814
2026-12-30,448.8966674028586,926.936904806805
2026-12-31,448.8923939433031,926.9310133482289
2027-01-01,448.8881204837475,926.9251218896525
2027-01-04,448.883847024192,926.9192304310762
2027-01-05,448.8795735646364,926.9133389724998
2027-01-06,448.8753001050808,926.9074475139236
2027-01-07,448.87102664552526,926.9015560553471
2027-01-08,448.86675318596974,926.8956645967706
2027-01-11,448.86247972641416,926.8897731381944
2027-01-12,448.8582062668586,926.883881679618
2027-01-13,448.85393280730307,926.8779902210417
2027-01-14,448.8496593477475,926.8720987624653
2027-01-15,448.84538588819186,926.8662073038892
2027-01-18,448.8411124286363,926.8603158453128
2027-01-19,448.83683896908076,926.8544243867365
2027-01-20,448.8325655095252,926.8485329281601
2027-01-21,448.82829204996966,926.8426414695838
2027-01-22,448.8240185904141,926.8367500110074
2027-01-25,448.8197451308585,926.8308585524311
2027-01-26,448.8154716713029,926.8249670938548
2027-01-27,448.81119821174735,926.8190756352784
2027-01-28,448.8069247521918,926.8131841767021
2027-01-29,448.8026512926362,926.8072927181256
2027-02-01,448.7983778330807,926.8014012595495
2027-02-02,448.7941043735251,926.795509800973
2027-02-03,448.7898309139696,926.7896183423968
2027-02-04,448.7855574544139,926.7837268838203
2027-02-05,448.78128399485837,926.7778354252441
2027-02-08,448.7770105353028,926.7719439666677
2027-02-09,448.7727370757473,926.7660525080914
2027-02-10,448.7684636161917,926.7601610495152
2027-02-11,448.7641901566361,926.7542695909387
2027-02-12,448.7599166970805,926.7483781323623
2027-02-15,448.75564323752496,926.7424866737862
2027-02-16,448.7513697779694,926.7365952152098
2027-02-17,448.7470963184138,926.7307037566335
2027-02-18,448.7428228588583,926.7248122980571
2027-02-19,448.7385493993027,926.7189208394807
2027-02-22,448.7342759397472,926.7130293809045
2027-02-23,448.7300024801915,926.707137922328
2027-02-24,448.725729020636,926.7012464637518
2027-02-25,448.7214555610804,926.6953550051754
2027-02-26,448.7171821015249,926.6894635465991
2027-03-01,448.7129086419693,926.6835720880227
2027-03-02,448.70863518241373,926.6776806294465
2027-03-03,448.7043617228582,926.67178917087
2027-03-04,448.7000882633026,926.6658977122938
2027-03-05,448.695814803747,926.6600062537174
2027-03-08,448.6915413441914,926.6541147951411
2027-03-09,448.6872678846359,926.6482233365647
2027-03-10,448.6829944250803,926.6423318779883
2027-03-11,448.6787209655248,926.6364404194122
2027-03-12,448.67444750596917,926.6305489608358
2027-03-15,448.67017404641365,926.6246575022593
2027-03-16,448.665900586858,926.6187660436831
2027-03-17,448.66162712730255,926.6128745851069
2027-03-18,448.657353667747,926.6069831265304
2027-03-19,448.6530802081914,926.6010916679542
2027-03-22,448.6488067486359,926.5952002093777
2027-03-23,448.64453328908024,926.5893087508015
2027-03-24,448.64025982952467,926.583417292225
2027-03-25,448.6359863699691,926.5775258336489
2027-03-26,448.63171291041357,926.5716343750724
2027-03-29,448.627439450858,926.5657429164962
2027-03-30,448.62316599130247,926.5598514579198
2027-03-31,448.6188925317469,926.5539599993434
2027-04-01,448.61461907219126,926.5480685407671
2027-04-02,448.6103456126357,926.5421770821907
